Date,Time,Country,Paises,Home,Away,FT_Odd_H,FT_Odd_D,FT_Odd_A,FT_Odd_Over25,FT_Odd_Under25,FT_Odd_BTTS_Yes,Odd_BTTS_No,DC_1X,DC_X2,DC_12,CS_01,HA,League,ROUND
03.09.2023,14:30,PORTUGAL,LIGA PORTUGAL - ROUND 4,Estoril,Boavista,2.4,3.25,2.9,2.05,1.75,1.8,1.95,1.4,1.33,1.53,9.0,2.1,PORTUGAL - LIGA PORTUGAL,ROUND 4
03.09.2023,17:00,PORTUGAL,LIGA PORTUGAL - ROUND 4,FC Porto,Arouca,1.25,6.0,10.0,1.57,2.35,2.0,1.75,1.06,1.13,3.75,21.0,1.18,PORTUGAL - LIGA PORTUGAL,ROUND 4
03.09.2023,19:30,PORTUGAL,LIGA PORTUGAL - ROUND 4,Braga,Sporting CP,2.9,3.8,2.2,1.75,2.05,1.62,2.2,1.67,1.25,1.4,9.5,2.43,PORTUGAL - LIGA PORTUGAL,ROUND 4
03.09.2023,10:00,PORTUGAL,LIGA PORTUGAL 2 - ROUND 4,Torreense,Oliveirense,1.91,3.3,3.8,1.98,1.88,1.8,1.91,1.25,1.33,1.83,11.0,1.68,PORTUGAL - LIGA PORTUGAL 2,ROUND 4
03.09.2023,13:00,PORTUGAL,LIGA PORTUGAL 2 - ROUND 4,Leixoes,Benfica B,2.3,3.4,2.7,1.88,1.98,1.73,2.0,1.4,1.29,1.53,9.5,2.05,PORTUGAL - LIGA PORTUGAL 2,ROUND 4
03.09.2023,14:30,PORTUGAL,LIGA PORTUGAL 2 - ROUND 4,Vilaverdense,Nacional,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA PORTUGAL 2,ROUND 4
03.09.2023,14:00,PORTUGAL,LIGA 3 - ROUND 5,Sanjoanense,Felgueiras,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,AD Fafe,Lusitania FC,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,Atletico CP,1º Dezembro,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,Caldas,Oliveira Hospital,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,Canelas 2010,SC Vianense,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,Covilha,Alverca,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,Pero Pinheiro,Amora,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,16:00,PORTUGAL,LIGA 3 - ROUND 5,Sporting CP B,Academica,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,19:00,PORTUGAL,LIGA 3 - ROUND 5,Trofense,Varzim,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - LIGA 3,ROUND 5
03.09.2023,14:00,PORTUGAL,SUPER CUP WOMEN - SEMI-FINALS,Famalicao W,Sporting W,2.05,3.3,3.3,2.03,1.83,1.8,1.91,1.33,1.33,1.73,10.0,1.83,PORTUGAL - SUPER CUP WOMEN,SEMI-FINALS
03.09.2023,10:30,ROMANIA,LIGA 1 - ROUND 8,U. Cluj,Poli Iasi,1.85,3.4,4.0,2.15,1.67,2.0,1.73,1.22,1.3,1.91,10.0,1.6,ROMANIA - LIGA 1,ROUND 8
03.09.2023,18:30,ROMANIA,LIGA 1 - ROUND 8,U Craiova 1948,Farul Constanta,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,ROMANIA - LIGA 1,ROUND 8
03.09.2023,08:00,ROMANIA,LIGA 2 - ROUND 5,Chindia Targoviste,Unirea Slobozia,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,ROMANIA - LIGA 2,ROUND 5
03.09.2023,08:00,ROMANIA,LIGA 2 - ROUND 5,Metaloglobus Bucharest,FC Arges,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,ROMANIA - LIGA 2,ROUND 5
03.09.2023,08:00,ROMANIA,LIGA 2 - ROUND 5,Mioveni,CSC Dumbravita,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,ROMANIA - LIGA 2,ROUND 5
03.09.2023,08:00,ROMANIA,LIGA 2 - ROUND 5,Tunari,Ceahlaul,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,ROMANIA - LIGA 2,ROUND 5
03.09.2023,08:00,ROMANIA,LIGA 1 WOMEN - ROUND 2,CSM Alexandria W,Gloria 2018 Bistrita W,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,ROMANIA - LIGA 1 WOMEN,ROUND 2
03.09.2023,10:00,RUSSIA,PREMIER LEAGUE - ROUND 7,Orenburg,Sochi,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - PREMIER LEAGUE,ROUND 7
03.09.2023,12:15,RUSSIA,PREMIER LEAGUE - ROUND 7,Lokomotiv Moscow,Baltika,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - PREMIER LEAGUE,ROUND 7
03.09.2023,14:30,RUSSIA,PREMIER LEAGUE - ROUND 7,CSKA Moscow,Zenit,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - PREMIER LEAGUE,ROUND 7
03.09.2023,17:00,RUSSIA,PREMIER LEAGUE - ROUND 7,FK Rostov,Dynamo Moscow,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - PREMIER LEAGUE,ROUND 7
03.09.2023,07:00,RUSSIA,FNL - ROUND 8,SKA Khabarovsk,Dynamo Makhachkala,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - FNL,ROUND 8
03.09.2023,11:00,RUSSIA,FNL - ROUND 8,Shinnik Yaroslavl,Neftekhimik,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - FNL,ROUND 8
03.09.2023,12:00,RUSSIA,FNL - ROUND 8,Akron Togliatti,Chernomorets Novorossijsk,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - FNL,ROUND 8
03.09.2023,14:00,RUSSIA,FNL - ROUND 8,Kamaz,Leningradets,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RUSSIA - FNL,ROUND 8
03.09.2023,13:00,RWANDA,PREMIER LEAGUE - ROUND 3,Police,Mukura Victory Sports,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RWANDA - PREMIER LEAGUE,ROUND 3
03.09.2023,13:00,RWANDA,PREMIER LEAGUE - ROUND 3,Rwamagana City,Gorilla,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,RWANDA - PREMIER LEAGUE,ROUND 3
03.09.2023,16:05,SAUDI ARABIA,DIVISION 1 - ROUND 4,Al Arabi,Al-Qaisumah,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,SAUDI ARABIA - DIVISION 1,ROUND 4
03.09.2023,16:05,SAUDI ARABIA,DIVISION 1 - ROUND 4,Al Jabalain,Hajer,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,SAUDI ARABIA - DIVISION 1,ROUND 4
03.09.2023,17:30,SAUDI ARABIA,DIVISION 1 - ROUND 4,Al Batin,Al Kholood,2.7,3.4,2.3,1.88,1.98,1.73,2.0,1.53,1.29,1.4,9.0,2.38,SAUDI ARABIA - DIVISION 1,ROUND 4
03.09.2023,11:00,SCOTLAND,PREMIERSHIP - ROUND 4,Rangers,Celtic,2.3,3.75,2.8,1.57,2.38,1.53,2.38,1.4,1.25,1.57,13.0,2.1,SCOTLAND - PREMIERSHIP,ROUND 4
03.09.2023,14:00,SCOTLAND,PREMIERSHIP - ROUND 4,Aberdeen,Hibernian,2.3,3.4,3.1,1.98,1.88,1.75,2.0,1.36,1.3,1.57,10.0,1.98,SCOTLAND - PREMIERSHIP,ROUND 4
03.09.2023,14:00,SCOTLAND,PREMIERSHIP - ROUND 4,Hearts,Motherwell,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND - PREMIERSHIP,ROUND 4
03.09.2023,12:00,SCOTLAND,SWPL 1 WOMEN - ROUND 5,Spartans W,Aberdeen W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND - SWPL 1 WOMEN,ROUND 5
03.09.2023,15:00,SCOTLAND,SWPL 1 WOMEN - ROUND 5,Hamilton W,Dundee Utd W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND - SWPL 1 WOMEN,ROUND 5
03.09.2023,15:00,SCOTLAND,SWPL 1 WOMEN - ROUND 5,Motherwell W,Montrose W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND - SWPL 1 WOMEN,ROUND 5
03.09.2023,15:00,SCOTLAND,SWPL 1 WOMEN - ROUND 5,Rangers W,Partick Thistle W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND - SWPL 1 WOMEN,ROUND 5
03.09.2023,15:10,SCOTLAND,SWPL 1 WOMEN - ROUND 5,Hibernian W,Celtic W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND - SWPL 1 WOMEN,ROUND 5
03.09.2023,12:00,SCOTLAND,SWPL CUP WOMEN,St Johnstone W,Livingston W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND,SWPL CUP WOMEN
03.09.2023,13:00,SCOTLAND,SWPL CUP WOMEN,Gartcairn W,Kilmarnock W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND,SWPL CUP WOMEN
03.09.2023,13:00,SCOTLAND,SWPL CUP WOMEN,Stirling University W,Boroughmuir W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND,SWPL CUP WOMEN
03.09.2023,14:00,SCOTLAND,SWPL CUP WOMEN,Queen's Park W,Glasgow W,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SCOTLAND,SWPL CUP WOMEN
03.09.2023,17:30,SERBIA,SUPER LIGA - ROUND 6,Mladost,Sp. Subotica,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SERBIA - SUPER LIGA,ROUND 6
03.09.2023,18:00,SERBIA,SUPER LIGA - ROUND 6,IMT Novi Beograd,Partizan,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SERBIA - SUPER LIGA,ROUND 6
03.09.2023,15:00,SERBIA,PRVA LIGA - ROUND 5,Radnicki Beograd,Tekstilac Odzaci,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SERBIA - PRVA LIGA,ROUND 5
03.09.2023,15:00,SERBIA,PRVA LIGA - ROUND 5,RFK Novi Sad,Graficar Beograd,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SERBIA - PRVA LIGA,ROUND 5
03.09.2023,17:00,SERBIA,PRVA LIGA - ROUND 5,Dubocica,OFK Beograd,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SERBIA - PRVA LIGA,ROUND 5
03.09.2023,17:00,SERBIA,PRVA LIGA - ROUND 5,Metalac,Radnicki S. Mitrovica,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SERBIA - PRVA LIGA,ROUND 5
03.09.2023,15:30,SLOVAKIA,NIKE LIGA - ROUND 6,Trnava,Zilina,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVAKIA - NIKE LIGA,ROUND 6
03.09.2023,16:00,SLOVAKIA,NIKE LIGA - ROUND 6,Slovan Bratislava,Podbrezova,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVAKIA - NIKE LIGA,ROUND 6
03.09.2023,08:30,SLOVAKIA,2. LIGA - ROUND 6,Samorin,FK Humenne,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVAKIA - 2. LIGA,ROUND 6
03.09.2023,08:30,SLOVAKIA,2. LIGA - ROUND 6,Zilina B,Komarno,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVAKIA - 2. LIGA,ROUND 6
03.09.2023,13:00,SLOVENIA,PRVA LIGA - ROUND 7,Rogaska,Radomlje,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVENIA - PRVA LIGA,ROUND 7
03.09.2023,15:30,SLOVENIA,PRVA LIGA - ROUND 7,Celje,Maribor,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVENIA - PRVA LIGA,ROUND 7
03.09.2023,18:15,SLOVENIA,PRVA LIGA - ROUND 7,Mura,O. Ljubljana,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVENIA - PRVA LIGA,ROUND 7
03.09.2023,14:30,SLOVENIA,2. SNL - ROUND 6,Beltinci,Bilje,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVENIA - 2. SNL,ROUND 6
03.09.2023,14:30,SLOVENIA,2. SNL - ROUND 6,Ilirija,NK Krka,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVENIA - 2. SNL,ROUND 6
03.09.2023,14:30,SLOVENIA,2. SNL - ROUND 6,Triglav,NK Bistrica,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SLOVENIA - 2. SNL,ROUND 6
03.09.2023,13:00,SOUTH AFRICA,MOTSEPE FOUNDATION CHAMPIONSHIP - ROUND 2,Pretoria U.,Maritzburg Utd,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SOUTH AFRICA - MOTSEPE FOUNDATION CHAMPIONSHIP,ROUND 2
03.09.2023,13:00,SOUTH AFRICA,MTN 8 CUP - SEMI-FINALS,Stellenbosch,Orlando Pirates,2.0,3.5,3.75,1.9,1.95,1.7,2.05,1.25,1.29,1.8,12.0,1.73,SOUTH AFRICA - MTN 8 CUP,SEMI-FINALS
03.09.2023,07:30,SOUTH KOREA,K LEAGUE 1 - ROUND 29,Ulsan Hyundai,Gwangju FC,1.8,3.6,3.8,1.9,1.95,1.8,1.91,1.22,1.25,1.83,12.0,1.6,SOUTH KOREA - K LEAGUE 1,ROUND 29
03.09.2023,10:00,SOUTH KOREA,K LEAGUE 1 - ROUND 29,Jeju Utd,Jeonbuk,2.88,3.25,2.3,1.88,1.98,1.67,2.1,1.57,1.33,1.4,9.0,2.5,SOUTH KOREA - K LEAGUE 1,ROUND 29
03.09.2023,07:00,SOUTH KOREA,K LEAGUE 2 - ROUND 30,Gimpo FC,Seoul E-Land,2.2,3.0,3.0,2.5,1.5,2.1,1.67,1.33,1.33,1.57,7.5,1.95,SOUTH KOREA - K LEAGUE 2,ROUND 30
03.09.2023,09:30,SOUTH KOREA,K LEAGUE 2 - ROUND 30,Jeonnam,Seongnam,2.15,3.2,2.9,1.9,1.9,1.73,2.0,1.36,1.33,1.62,10.0,1.93,SOUTH KOREA - K LEAGUE 2,ROUND 30
03.09.2023,11:00,SOUTH KOREA,K LEAGUE 2 - ROUND 30,Anyang,Busan,2.38,3.1,2.8,2.1,1.7,1.83,1.83,1.36,1.33,1.5,8.5,2.05,SOUTH KOREA - K LEAGUE 2,ROUND 30
03.09.2023,08:00,SOUTH KOREA,WK LEAGUE WOMEN - ROUND 21,Sejong Sportstoto W,Changnyeong W,2.38,3.1,2.8,2.1,1.7,1.83,1.83,1.36,1.33,1.5,8.5,2.05,SOUTH KOREA - WK LEAGUE WOMEN,ROUND 21
03.09.2023,12:00,SPAIN,LALIGA2 - ROUND 4,Andorra,Tenerife,2.2,3.1,3.5,2.7,1.44,2.2,1.62,1.29,1.36,1.67,7.5,1.95,SPAIN - LALIGA2,ROUND 4
03.09.2023,14:15,SPAIN,LALIGA2 - ROUND 4,Eibar,Leganes,2.0,3.2,4.2,2.6,1.48,2.25,1.57,1.22,1.36,1.8,8.5,1.7,SPAIN - LALIGA2,ROUND 4
03.09.2023,16:30,SPAIN,LALIGA2 - ROUND 4,Espanyol,Amorebieta,1.62,3.75,6.0,2.1,1.7,2.1,1.67,1.13,1.25,2.25,13.0,1.4,SPAIN - LALIGA2,ROUND 4
03.09.2023,16:30,SPAIN,LALIGA2 - ROUND 4,Zaragoza,Eldense,1.8,3.4,5.0,2.5,1.5,2.38,1.53,1.17,1.3,1.95,10.0,1.48,SPAIN - LALIGA2,ROUND 4
03.09.2023,19:00,SPAIN,LALIGA2 - ROUND 4,Huesca,Mirandes,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - LALIGA2,ROUND 4
03.09.2023,18:30,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 2,Arenteiro,SD Logrones,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 1,ROUND 2
03.09.2023,18:30,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 2,Barcelona B,R. Union,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 1,ROUND 2
03.09.2023,18:30,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 2,Sestao,Ponferradina,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 1,ROUND 2
03.09.2023,19:30,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 2,Cornella,Fuenlabrada,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 1,ROUND 2
03.09.2023,19:30,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 2,Sabadell,Osasuna B,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 1,ROUND 2
03.09.2023,19:30,SPAIN,PRIMERA RFEF - GROUP 1 - ROUND 2,Teruel,R. Sociedad B,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 1,ROUND 2
03.09.2023,18:30,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 2,Ceuta,Recreativo Huelva,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 2,ROUND 2
03.09.2023,18:30,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 2,Melilla,Castellon,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 2,ROUND 2
03.09.2023,19:30,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 2,Algeciras,San Fernando,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 2,ROUND 2
03.09.2023,19:30,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 2,Antequera,Real Madrid B,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 2,ROUND 2
03.09.2023,19:30,SPAIN,PRIMERA RFEF - GROUP 2 - ROUND 2,CF Intercity,Alcoyano,2.05,3.4,3.75,2.4,1.53,2.1,1.67,1.25,1.3,1.73,8.5,1.75,SPAIN - PRIMERA RFEF - GROUP 2,ROUND 2
03.09.2023,13:00,SWEDEN,ALLSVENSKAN - ROUND 22,Degerfors,Hacken,5.5,4.2,1.6,1.44,2.7,1.5,2.5,2.3,1.22,1.14,11.0,4.5,SWEDEN - ALLSVENSKAN,ROUND 22
03.09.2023,13:00,SWEDEN,ALLSVENSKAN - ROUND 22,Hammarby,AIK,2.0,3.6,3.75,1.95,1.9,1.75,2.0,1.25,1.29,1.8,11.0,1.73,SWEDEN - ALLSVENSKAN,ROUND 22
03.09.2023,13:00,SWEDEN,ALLSVENSKAN - ROUND 22,Kalmar,Mjallby,2.38,3.3,3.1,2.3,1.6,2.0,1.75,1.36,1.33,1.53,8.0,2.06,SWEDEN - ALLSVENSKAN,ROUND 22
03.09.2023,15:30,SWEDEN,ALLSVENSKAN - ROUND 22,Malmo FF,Goteborg,1.4,5.25,6.5,1.62,2.25,1.91,1.91,1.11,1.17,2.75,17.0,1.28,SWEDEN - ALLSVENSKAN,ROUND 22
03.09.2023,15:30,SWEDEN,ALLSVENSKAN - ROUND 22,Norrkoping,Djurgarden,2.88,3.4,2.45,1.83,2.03,1.67,2.1,1.53,1.3,1.4,9.5,2.35,SWEDEN - ALLSVENSKAN,ROUND 22
03.09.2023,15:30,SWEDEN,ALLSVENSKAN - ROUND 22,Varberg,Brommapojkarna,3.3,3.4,2.2,1.8,2.0,1.62,2.2,1.67,1.3,1.33,9.0,2.85,SWEDEN - ALLSVENSKAN,ROUND 22
03.09.2023,13:00,SWEDEN,SUPERETTAN - ROUND 21,Helsingborg,Sundsvall,1.91,3.5,3.4,1.73,2.08,1.67,2.1,1.29,1.25,1.73,12.0,1.7,SWEDEN - SUPERETTAN,ROUND 21
03.09.2023,13:00,SWEDEN,SUPERETTAN - ROUND 21,Trelleborg,AFC Eskilstuna,1.95,3.4,3.5,1.9,1.95,1.75,2.0,1.29,1.3,1.8,11.0,1.73,SWEDEN - SUPERETTAN,ROUND 21
03.09.2023,13:00,SWEDEN,ALLSVENSKAN WOMEN - ROUND 18,Uppsala W,IF Brommapojkarna W,1.95,3.4,3.5,1.9,1.95,1.75,2.0,1.29,1.3,1.8,11.0,1.73,SWEDEN - ALLSVENSKAN WOMEN,ROUND 18
03.09.2023,12:15,SWITZERLAND,SUPER LEAGUE - ROUND 6,Servette,Young Boys,3.0,3.6,2.3,1.6,2.3,1.5,2.5,1.57,1.29,1.36,11.0,2.6,SWITZERLAND - SUPER LEAGUE,ROUND 6
03.09.2023,14:30,SWITZERLAND,SUPER LEAGUE - ROUND 6,Basel,Zurich,2.8,3.5,2.45,1.65,2.2,1.57,2.25,1.53,1.29,1.4,10.0,2.35,SWITZERLAND - SUPER LEAGUE,ROUND 6
03.09.2023,14:30,SWITZERLAND,SUPER LEAGUE - ROUND 6,Luzern,Lugano,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,SWITZERLAND - SUPER LEAGUE,ROUND 6
03.09.2023,12:15,SWITZERLAND,CHALLENGE LEAGUE - ROUND 6,Vaduz,Schaffhausen,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,SWITZERLAND - CHALLENGE LEAGUE,ROUND 6
03.09.2023,13:00,SWITZERLAND,PROMOTION LEAGUE,Biel,St. Gallen II,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,SWITZERLAND,PROMOTION LEAGUE
03.09.2023,14:00,SWITZERLAND,PROMOTION LEAGUE,Bruhl,Bulle,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,SWITZERLAND,PROMOTION LEAGUE
03.09.2023,14:00,SWITZERLAND,PROMOTION LEAGUE,Etoile-Carouge,Kriens,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,SWITZERLAND,PROMOTION LEAGUE
03.09.2023,14:00,SWITZERLAND,PROMOTION LEAGUE,Servette U21,Bavois,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,SWITZERLAND,PROMOTION LEAGUE
03.09.2023,15:00,TUNISIA,LIGUE PROFESSIONNELLE 1 - ROUND 3,Ben Guerdane,Stade Tunisien,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,TUNISIA - LIGUE PROFESSIONNELLE 1,ROUND 3
03.09.2023,15:00,TUNISIA,LIGUE PROFESSIONNELLE 1 - ROUND 3,Gafsa,Etoile Sahel,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,TUNISIA - LIGUE PROFESSIONNELLE 1,ROUND 3
03.09.2023,15:00,TUNISIA,LIGUE PROFESSIONNELLE 1 - ROUND 3,Olympique Beja,Soliman,2.1,3.6,3.4,1.6,2.3,1.5,2.5,1.3,1.29,1.7,15.0,1.88,TUNISIA - LIGUE PROFESSIONNELLE 1,ROUND 3
03.09.2023,16:15,TURKEY,SUPER LIG - ROUND 4,Besiktas,Sivasspor,1.44,4.5,5.5,1.6,2.3,1.8,1.91,1.13,1.17,2.5,17.0,1.33,TURKEY - SUPER LIG,ROUND 4
03.09.2023,16:15,TURKEY,SUPER LIG - ROUND 4,Samsunspor,Istanbulspor AS,1.83,3.6,3.75,1.8,2.0,1.73,2.0,1.25,1.29,1.91,12.0,1.65,TURKEY - SUPER LIG,ROUND 4
03.09.2023,18:45,TURKEY,SUPER LIG - ROUND 4,Ankaragucu,Fenerbahce,4.2,4.0,1.67,1.6,2.3,1.62,2.2,2.15,1.22,1.22,9.5,3.8,TURKEY - SUPER LIG,ROUND 4
03.09.2023,18:45,TURKEY,SUPER LIG - ROUND 4,Hatayspor,Adana Demirspor,3.0,4.0,2.0,1.57,2.35,1.5,2.5,1.8,1.22,1.36,11.0,2.6,TURKEY - SUPER LIG,ROUND 4
