Equipe,GP,W,D,L,GF,GA,GD,Pts,algeria
Ulsan,0,0,0,0,0,0,0,0,southkorea
Ansan Greeners,0,0,0,0,0,0,0,0,southkorea2
Anyang,0,0,0,0,0,0,0,0,southkorea2
Bucheon FC,0,0,0,0,0,0,0,0,southkorea2
Busan IPark,0,0,0,0,0,0,0,0,southkorea2
Cheonan City,0,0,0,0,0,0,0,0,southkorea2
Cheongju,0,0,0,0,0,0,0,0,southkorea2
Chungnam Asan,0,0,0,0,0,0,0,0,southkorea2
Gimpo,0,0,0,0,0,0,0,0,southkorea2
Gyeongnam,0,0,0,0,0,0,0,0,southkorea2
Jeonnam Dragons,0,0,0,0,0,0,0,0,southkorea2
Seongnam,0,0,0,0,0,0,0,0,southkorea2
Seoul E-Land,0,0,0,0,0,0,0,0,southkorea2
Suwon Bluewings,0,0,0,0,0,0,0,0,southkorea2
Athletic Bilbao,8,7,1,0,22,6,16,22,spain
Atletico Madrid,8,7,1,0,19,6,13,22,spain
Real Madrid,8,6,2,0,20,5,15,20,spain
Girona,8,6,2,0,21,8,13,20,spain
Valencia,8,5,3,0,10,3,7,18,spain
Getafe,8,5,1,2,10,8,2,16,spain
Real Betis,8,4,3,1,11,8,3,15,spain
Osasuna,8,4,2,2,11,11,0,14,spain
Las Palmas,8,4,1,3,12,7,5,13,spain
Mallorca,8,3,4,1,8,6,2,13,spain
FC Barcelona,8,4,1,3,16,17,-1,13,spain
Real Sociedad,8,3,3,2,7,4,3,12,spain
Alaves,8,3,2,3,8,8,0,11,spain
Villarreal,8,2,4,2,11,12,-1,10,spain
Celta Vigo,8,2,2,4,6,10,-4,8,spain
Granada,8,1,4,3,9,12,-3,7,spain
Sevilla FC,8,1,4,3,7,12,-5,7,spain
Almeria,8,0,5,3,5,11,-6,5,spain
Rayo Vallecano,8,0,4,4,7,12,-5,4,spain
Cadiz,8,0,4,4,4,13,-9,4,spain
Eibar,8,5,3,0,16,6,10,18,spain2
Real Oviedo,8,5,3,0,16,6,10,18,spain2
Espanyol,8,5,3,0,17,8,9,18,spain2
Burgos,8,5,3,0,13,6,7,18,spain2
Valladolid,8,5,2,1,13,6,7,17,spain2
Elche,8,5,2,1,11,4,7,17,spain2
Leganes,8,4,4,0,15,5,10,16,spain2
Mirandes,8,4,3,1,12,6,6,15,spain2
Levante,8,4,3,1,12,10,2,15,spain2
Racing,8,4,1,3,14,10,4,13,spain2
Eldense,8,3,4,1,13,11,2,13,spain2
Racing Ferrol,8,3,4,1,13,11,2,13,spain2
Alcorcon,8,3,4,1,6,4,2,13,spain2
Cartagena,8,4,1,3,10,11,-1,13,spain2
Villarreal B,8,3,3,2,5,8,-3,12,spain2
Real Zaragoza,8,3,2,3,11,9,2,11,spain2
Huesca,8,3,2,3,8,6,2,11,spain2
Sporting Gijon,8,2,5,1,7,5,2,11,spain2
FC Andorra,8,3,2,3,10,9,1,11,spain2
Tenerife,8,2,3,3,5,6,-1,9,spain2
Albacete,8,2,3,3,7,9,-2,9,spain2
Amorebieta,8,2,1,5,5,8,-3,7,spain2
Hacken,8,8,0,0,25,10,15,24,sweden
AIK,8,5,3,0,14,4,10,18,sweden
Malmo FF,8,5,2,1,17,6,11,17,sweden
Elfsborg,8,5,2,1,14,9,5,17,sweden
Sirius,8,5,0,3,21,11,10,15,sweden
Norrkoping,8,5,0,3,12,9,3,15,sweden
IFK Goteborg,8,4,2,2,11,7,4,14,sweden
Varnamo,8,4,2,2,7,4,3,14,sweden
Kalmar,8,4,2,2,7,7,0,14,sweden
Hammarby,8,3,4,1,15,13,2,13,sweden
Djurgarden,8,4,1,3,12,11,1,13,sweden
Brommapojkarna,8,3,1,4,11,14,-3,10,sweden
Halmstad,8,2,3,3,9,13,-4,9,sweden
Mjallby,8,2,0,6,7,13,-6,6,sweden
Degerfors,8,2,0,6,7,14,-7,6,sweden
Varberg BoIS,8,1,1,6,7,16,-9,4,sweden
Vasteras,8,6,1,1,14,6,8,19,sweden2
Skovde AIK,8,6,0,2,18,8,10,18,sweden2
Oster,8,5,2,1,18,5,13,17,sweden2
Brage,8,5,1,2,18,10,8,16,sweden2
GAIS,8,5,1,2,16,9,7,16,sweden2
Orebro,8,4,3,1,18,6,12,15,sweden2
Utsikten,8,3,4,1,15,7,8,13,sweden2
Helsingborg,8,4,1,3,14,11,3,13,sweden2
Ostersunds,8,3,4,1,14,11,3,13,sweden2
GIF Sundsvall,8,3,4,1,12,10,2,13,sweden2
Gefle,8,3,3,2,11,14,-3,12,sweden2
AFC Eskilstuna,8,3,2,3,13,10,3,11,sweden2
Jonkopings,8,2,3,3,9,12,-3,9,sweden2
Trelleborg,8,2,3,3,9,17,-8,9,sweden2
Landskrona,8,2,2,4,11,11,0,8,sweden2
Orgryte,8,1,3,4,8,16,-8,6,sweden2
BSC Young Boys,8,6,2,0,20,3,17,20,switzerland
Servette,8,6,2,0,20,9,11,20,switzerland
Luzern,8,6,0,2,13,8,5,18,switzerland
Grasshopper,8,5,1,2,17,8,9,16,switzerland
St. Gallen,8,5,1,2,19,11,8,16,switzerland
Lausanne Sport,8,5,1,2,14,6,8,16,switzerland
Yverdon,8,4,2,2,12,14,-2,14,switzerland
FC Zurich,8,3,4,1,11,9,2,13,switzerland
Winterthur,8,4,1,3,14,16,-2,13,switzerland
FC Basel,8,4,0,4,6,7,-1,12,switzerland
Lugano,8,2,3,3,10,14,-4,9,switzerland
Lausanne Ouchy,8,0,4,4,9,19,-10,4,switzerland
Jabala,8,5,2,1,12,3,9,17,syria
Teshrin,7,5,2,0,12,5,7,17,syria
Foutoua,6,4,1,1,7,2,5,13,syria
Al Ittihad,6,3,3,0,11,5,6,12,syria
Hottin,6,4,0,2,9,4,5,12,syria
Al Jaish,6,3,1,2,7,5,2,10,syria
Taliya,6,3,1,2,4,4,0,10,syria
Karama,6,2,3,1,5,4,1,9,syria
Wathbah,7,2,3,2,5,5,0,9,syria
Horriya,7,2,1,4,7,9,-2,7,syria
Al Wahda,7,1,3,3,6,9,-3,6,syria
Al Sahel,6,1,2,3,4,7,-3,5,syria
Young Africans,8,8,0,0,23,4,19,24,tanzania
Azam,8,7,0,1,24,7,17,21,tanzania
Simba,7,4,2,1,13,8,5,14,tanzania
Coastal Union,8,4,2,2,7,3,4,14,tanzania
Dodoma Jiji,7,3,3,1,7,5,2,12,tanzania
KMC,8,3,3,2,9,10,-1,12,tanzania
Namungo,7,3,2,2,7,5,2,11,tanzania
Ihefu,7,3,2,2,6,6,0,11,tanzania
T. Prisons,8,3,2,3,8,9,-1,11,tanzania
Tabora,7,3,2,2,8,9,-1,11,tanzania
Geita Gold,8,3,2,3,6,8,-2,11,tanzania
Kagera Sugar,8,2,5,1,6,8,-2,11,tanzania
Singida,7,1,5,1,7,7,0,8,tanzania
JKT Tanzania,7,2,2,3,4,5,-1,8,tanzania
Mashujaa,8,2,2,4,6,10,-4,8,tanzania
Mtibwa Sugar,8,2,1,5,11,15,-4,7,tanzania
Lamphun Warrior,8,6,1,1,18,8,10,19,thailand
Buriram Utd,8,5,3,0,21,3,18,18,thailand
Port FC,8,6,0,2,25,13,12,18,thailand
Pathum Utd,8,5,2,1,18,7,11,17,thailand
Bangkok Utd,8,5,2,1,16,5,11,17,thailand
Ratchaburi,7,5,0,2,17,6,11,15,thailand
Chiangrai Utd,8,3,4,1,11,7,4,13,thailand
Khon Kaen Utd,8,2,5,1,12,11,1,11,thailand
Nakhon Pathom,8,3,2,3,12,11,1,11,thailand
Trat,8,3,2,3,13,13,0,11,thailand
Chonburi,8,3,2,3,8,10,-2,11,thailand
Sukhothai,8,3,1,4,11,11,0,10,thailand
Uthai Thani,8,2,3,3,9,13,-4,9,thailand
Prachuap,8,1,3,4,10,13,-3,6,thailand
Muang Thong Utd,6,1,2,3,8,10,-2,5,thailand
Police Tero,8,1,2,5,9,18,-9,5,thailand
N. Bua Pitchaya,8,7,0,1,19,9,10,21,thailand2
Chiangmai FC,8,6,1,1,16,5,11,19,thailand2
Lampang,8,6,1,1,13,6,7,19,thailand2
N. Ratchasima,8,5,3,0,16,3,13,18,thailand2
Nakhon Si Thamm,8,5,2,1,23,9,14,17,thailand2
Rayong,8,5,2,1,16,6,10,17,thailand2
Chiangmai Utd,8,5,2,1,13,4,9,17,thailand2
Chanthaburi,8,4,4,0,13,6,7,16,thailand2
Pattaya United,8,4,4,0,12,5,7,16,thailand2
Chainat,8,4,2,2,11,10,1,14,thailand2
Suphanburi,8,4,1,3,10,9,1,13,thailand2
Samut Prakan,8,3,3,2,10,7,3,12,thailand2
Phrae Utd,8,3,3,2,11,9,2,12,thailand2
Ayutthaya Utd,8,3,2,3,12,9,3,11,thailand2
Kanchanaburi,8,2,3,3,12,15,-3,9,thailand2
Krabi,8,1,5,2,4,5,-1,8,thailand2
Customs Utd,8,1,4,3,10,11,-1,7,thailand2
Kasetsart,8,2,0,6,8,16,-8,6,thailand2
Galatasaray,8,8,0,0,20,4,16,24,turkey
F. Karagumruk,8,5,2,1,17,5,12,17,turkey
Basaksehir,8,5,2,1,16,8,8,17,turkey
Samsunspor,8,5,1,2,13,7,6,16,turkey
Rizespor,8,5,1,2,13,10,3,16,turkey
Fenerbahce,8,4,3,1,20,10,10,15,turkey
Kasimpasa,8,4,2,2,18,14,4,14,turkey
Besiktas,8,4,1,3,11,9,2,13,turkey
Sivasspor,8,3,4,1,10,8,2,13,turkey
Pendikspor,8,4,1,3,11,12,-1,13,turkey
Trabzonspor,8,4,1,3,11,12,-1,13,turkey
Alanyaspor,8,3,3,2,12,12,0,12,turkey
Hatayspor,8,2,5,1,12,10,2,11,turkey
Konyaspor,8,3,2,3,10,8,2,11,turkey
Antalyaspor,8,2,5,1,7,7,0,11,turkey
Ankaragucu,8,2,4,2,7,8,-1,10,turkey
Adana Demirspor,8,2,3,3,11,11,0,9,turkey
Kayserispor,8,2,3,3,9,10,-1,9,turkey
Gaziantep,8,1,4,3,9,11,-2,7,turkey
Istanbulspor,8,1,2,5,8,17,-9,5,turkey
Eyupspor,8,7,0,1,20,3,17,21,turkey2
Goztepe,8,6,1,1,21,3,18,19,turkey2
Bodrumspor,8,5,2,1,13,3,10,17,turkey2
Sakaryaspor,8,5,2,1,15,7,8,17,turkey2
Erzurum BB,8,5,2,1,13,5,8,17,turkey2
Corum,8,4,1,3,16,10,6,13,turkey2
Boluspor,8,4,1,3,10,12,-2,13,turkey2
Umraniyespor,8,3,3,2,12,10,2,12,turkey2
Manisa BB,8,3,3,2,11,9,2,12,turkey2
Kocaelispor,8,3,3,2,9,10,-1,12,turkey2
Tuzlaspor,8,3,1,4,11,11,0,10,turkey2
Genclerbirligi,8,2,4,2,8,8,0,10,turkey2
Adanaspor,8,3,1,4,9,12,-3,10,turkey2
Bandirmaspor,8,2,2,4,10,9,1,8,turkey2
Altay,8,2,1,5,5,16,-11,7,turkey2
Sanliurfaspor,8,1,2,5,6,8,-2,5,turkey2
Keciorengucu,8,1,2,5,8,14,-6,5,turkey2
Giresunspor,8,1,2,5,2,10,-8,5,turkey2
Al Wasl,7,6,1,0,15,6,9,19,uae
Al Khaleej,7,4,1,2,16,13,3,13,uae
Bani Yas,7,4,1,2,11,10,1,13,uae
Al Ain,5,4,0,1,16,6,10,12,uae
Al Wahda,6,3,2,1,11,7,4,11,uae
Shabab Al Ahli,6,3,1,2,16,10,6,10,uae
Al Bataeh,7,2,3,2,10,11,-1,9,uae
Al Sharjah,6,2,2,2,14,9,5,8,uae
Al Jazira,7,2,2,3,12,15,-3,8,uae
Al Nasr,6,2,1,3,5,8,-3,7,uae
Ittihad Kalba,7,1,3,3,9,15,-6,6,uae
Emirates,5,0,1,4,9,16,-7,1,uae
Ajman,5,0,1,4,4,13,-9,1,uae
Hatta,6,0,1,5,1,15,-14,1,uae
Dibba Al Hisn,8,7,1,0,18,3,15,22,uae2
Al Urooba,8,6,2,0,16,7,9,20,uae2
Al Fujairah,8,5,1,2,14,9,5,16,uae2
Dubai United,8,5,0,3,18,8,10,15,uae2
Al Jazira Al H.,8,4,3,1,15,11,4,15,uae2
Masafi,8,4,3,1,14,10,4,15,uae2
D. Al Fujairah,8,3,5,0,10,2,8,14,uae2
Al Thaid,8,4,1,3,14,8,6,13,uae2
Al Dhafra,8,3,4,1,13,11,2,13,uae2
Gulf Heroes,8,3,3,2,9,12,-3,12,uae2
Al Taawon,8,3,2,3,11,9,2,11,uae2
Al Arabi,8,2,4,2,8,8,0,10,uae2
Masfut,8,3,1,4,12,16,-4,10,uae2
Gulf United,8,2,2,4,11,14,-3,8,uae2
Al Hamriyah,8,2,1,5,9,12,-3,7,uae2
Al Ramms,8,1,0,7,14,28,-14,3,uae2
Dubai City,8,0,2,6,9,18,-9,2,uae2
Dynamo Kyiv,8,6,0,2,18,7,11,18,ukraine
Shakhtar,8,5,1,2,12,6,6,16,ukraine
Chornomorets,8,5,1,2,13,8,5,16,ukraine
Polessya,8,4,3,1,12,8,4,15,ukraine
Dnipro-1,8,4,2,2,12,7,5,14,ukraine
Kryvbas KR,8,4,2,2,14,12,2,14,ukraine
Kolos Kovalivka,8,2,4,2,5,6,-1,10,ukraine
Metalist 1925,7,3,1,3,7,10,-3,10,ukraine
Oleksandria,7,3,1,3,5,10,-5,10,ukraine
Rukh Lviv,8,1,6,1,9,8,1,9,ukraine
Veres,8,2,3,3,13,16,-3,9,ukraine
Vorskla Poltava,8,2,3,3,9,14,-5,9,ukraine
LNZ Cherkasy,8,2,2,4,9,11,-2,8,ukraine
Obolon,7,1,3,3,5,9,-4,6,ukraine
FC Minaj,8,0,4,4,3,11,-8,4,ukraine
Zorya Luhansk,6,0,2,4,2,7,-5,2,ukraine
Nacional,1,1,0,0,2,1,1,3,uruguay
Boston River,0,0,0,0,0,0,0,0,uruguay
Cerro,0,0,0,0,0,0,0,0,uruguay
Cerro Largo,0,0,0,0,0,0,0,0,uruguay
Danubio,0,0,0,0,0,0,0,0,uruguay
Defensor S.,0,0,0,0,0,0,0,0,uruguay
Liverpool M.,0,0,0,0,0,0,0,0,uruguay
Penarol,0,0,0,0,0,0,0,0,uruguay
Progreso,0,0,0,0,0,0,0,0,uruguay
Racing CM,0,0,0,0,0,0,0,0,uruguay
Rampla Juniors,0,0,0,0,0,0,0,0,uruguay
River Plate,0,0,0,0,0,0,0,0,uruguay
Wanderers,0,0,0,0,0,0,0,0,uruguay
Miramar Misione,1,0,0,1,2,3,-1,0,uruguay
D. Maldonado,1,0,0,1,1,2,-1,0,uruguay
Fenix,1,0,0,1,1,2,-1,0,uruguay
Liverpool M.,4,3,1,0,11,6,5,10,uruguay2
Nacional,4,3,0,1,9,2,7,9,uruguay2
Defensor S.,3,3,0,0,7,1,6,9,uruguay2
Penarol,4,3,0,1,7,5,2,9,uruguay2
Racing CM,3,2,1,0,8,3,5,7,uruguay2
Danubio,3,2,1,0,2,0,2,7,uruguay2
Wanderers,4,1,3,0,6,2,4,6,uruguay2
Boston River,4,2,0,2,5,2,3,6,uruguay2
Cerro Largo,4,2,0,2,5,5,0,6,uruguay2
Cerro,4,1,2,1,3,3,0,5,uruguay2
Fenix,3,1,1,1,3,1,2,4,uruguay2
Montevideo City,3,1,1,1,4,3,1,4,uruguay2
La Luz,4,1,0,3,6,10,-4,3,uruguay2
D. Maldonado,3,0,2,1,2,3,-1,2,uruguay2
River Plate,3,0,2,1,1,2,-1,2,uruguay2
Plaza Colonia,3,0,2,1,5,7,-2,2,uruguay2
Orlando City,8,6,2,0,22,10,12,20,usa
Columbus Crew,8,6,2,0,16,4,12,20,usa
New England,8,6,1,1,16,8,8,19,usa
St. Louis City,8,5,1,2,18,10,8,16,usa
Philadelphia,8,4,4,0,16,8,8,16,usa
Sporting KC,8,5,1,2,15,9,6,16,usa
Portland,8,5,1,2,16,13,3,16,usa
Houston Dynamo,8,4,3,1,19,8,11,15,usa
New York City,8,4,3,1,10,4,6,15,usa
Atlanta Utd,8,4,2,2,20,10,10,14,usa
Cincinnati,8,4,2,2,17,8,9,14,usa
Charlotte,8,3,5,0,11,6,5,14,usa
Los Angeles FC,8,4,1,3,20,11,9,13,usa
Austin,8,4,1,3,18,12,6,13,usa
New York RB,8,4,1,3,12,7,5,13,usa
LA Galaxy,8,3,4,1,18,15,3,13,usa
Real Salt Lake,8,4,1,3,16,13,3,13,usa
Chicago Fire,8,4,1,3,12,9,3,13,usa
DC United,8,3,3,2,16,11,5,12,usa
Vancouver,8,3,3,2,15,11,4,12,usa
CF Montreal,8,3,3,2,11,8,3,12,usa
Colorado Rapids,8,3,3,2,8,7,1,12,usa
Inter Miami,8,2,5,1,13,9,4,11,usa
Dallas,8,2,5,1,9,7,2,11,usa
Nashville SC,8,3,2,3,9,8,1,11,usa
Seattle,8,2,5,1,6,6,0,11,usa
Minnesota Utd,8,2,4,2,13,9,4,10,usa
SJ Earthquakes,8,2,4,2,12,11,1,10,usa
Toronto,8,1,1,6,9,14,-5,4,usa
Pittsburgh,8,7,0,1,18,9,9,21,usa2
Orange County,8,6,1,1,11,3,8,19,usa2
Tampa Bay,8,6,0,2,17,9,8,18,usa2
Charleston,8,6,0,2,13,5,8,18,usa2
Rio Grande,8,5,1,2,15,9,6,16,usa2
Sacramento R.,8,4,3,1,10,4,6,15,usa2
Phoenix Rising,8,4,2,2,18,7,11,14,usa2
Indy Eleven,8,4,2,2,12,5,7,14,usa2
San Diego Loyal,8,4,2,2,17,11,6,14,usa2
Detroit City,8,4,2,2,8,6,2,14,usa2
San Antonio,8,3,4,1,17,10,7,13,usa2
Miami FC,8,4,1,3,14,10,4,13,usa2
New Mexico,8,4,1,3,15,13,2,13,usa2
Louisville City,8,3,3,2,12,10,2,12,usa2
Colorado S.,8,3,3,2,11,12,-1,12,usa2
Birmingham L.,8,3,2,3,10,9,1,11,usa2
Memphis,8,3,1,4,15,15,0,10,usa2
FC Tulsa,8,3,1,4,10,14,-4,10,usa2
Monterey Bay,8,2,1,5,8,13,-5,7,usa2
Oakland Roots,8,1,3,4,9,12,-3,6,usa2
El Paso,8,1,3,4,10,14,-4,6,usa2
Las Vegas L.,8,2,0,6,10,19,-9,6,usa2
Loudoun Utd,8,1,2,5,8,16,-8,5,usa2
Hartford A.,8,1,1,6,9,21,-12,4,usa2
Union Omaha,8,8,0,0,22,10,12,24,usa3
Charlotte,8,5,2,1,16,7,9,17,usa3
N. Colorado,8,5,1,2,16,11,5,16,usa3
North Carolina,8,4,2,2,14,11,3,14,usa3
Greenville,8,4,1,3,9,10,-1,13,usa3
Chattanooga RW,8,3,3,2,19,16,3,12,usa3
Lexington,8,3,3,2,15,13,2,12,usa3
Forward Madison,8,2,4,2,7,6,1,10,usa3
Tormenta,8,3,1,4,13,17,-4,10,usa3
One Knoxville,8,1,3,4,11,15,-4,6,usa3
Richmond K.,8,0,3,5,14,20,-6,3,usa3
Central Valley,8,0,3,5,9,17,-8,3,usa3
Andijan,8,5,2,1,8,4,4,17,uzbekistan
Nasaf Qarshi,8,4,3,1,7,1,6,15,uzbekistan
Neftchi,8,4,3,1,8,3,5,15,uzbekistan
Navbahor,8,4,2,2,13,5,8,14,uzbekistan
AMGK,8,4,2,2,16,14,2,14,uzbekistan
Metallurg,8,3,4,1,10,6,4,13,uzbekistan
Qizilqum,8,4,0,4,14,11,3,12,uzbekistan
Pakhtakor,8,3,3,2,11,8,3,12,uzbekistan
Termez Surkhon,8,4,0,4,8,8,0,12,uzbekistan
Bunyodkor,8,3,2,3,9,10,-1,11,uzbekistan
FK Olympic,8,2,4,2,10,11,-1,10,uzbekistan
Sogdiana,8,3,1,4,9,10,-1,10,uzbekistan
Turan,8,2,3,3,6,10,-4,9,uzbekistan
Buxoro,8,1,1,6,4,11,-7,4,uzbekistan
D. Tachira,2,2,0,0,7,2,5,6,venezuela
Puerto Cabello,2,1,1,0,4,3,1,4,venezuela
UCV,1,1,0,0,3,0,3,3,venezuela
Metropolitanos,1,1,0,0,3,1,2,3,venezuela
Rayo Zuliano,2,1,0,1,3,2,1,3,venezuela
Caracas,2,1,0,1,2,1,1,3,venezuela
D. La Guaira,1,1,0,0,2,1,1,3,venezuela
Carabobo,1,1,0,0,1,0,1,3,venezuela
H. Colmenares,1,1,0,0,1,0,1,3,venezuela
Angostura,2,0,2,0,1,1,0,2,venezuela
Zamora,1,0,1,0,0,0,0,1,venezuela
E. Merida,1,0,0,1,0,1,-1,0,venezuela
Portuguesa,1,0,0,1,0,1,-1,0,venezuela
Monagas,1,0,0,1,2,4,-2,0,venezuela
Nam Dinh,5,4,1,0,12,4,8,13,vietnam
Ho Chi Minh,5,3,1,1,6,2,4,10,vietnam
Binh Duong,5,3,1,1,6,4,2,10,vietnam
Cong An Nhan,4,2,2,0,6,1,5,8,vietnam
Hai Phong,5,2,1,2,8,7,1,7,vietnam
Quang Nam,5,2,1,2,4,4,0,7,vietnam
Binh Dinh,4,2,0,2,9,7,2,6,vietnam
Thanh Hoa,3,1,2,0,6,4,2,5,vietnam
Song Lam Nghe,3,1,2,0,6,5,1,5,vietnam
Viettel,4,1,2,1,2,3,-1,5,vietnam
Ha Noi,4,1,1,2,6,7,-1,4,vietnam
Gia Lai,4,1,1,2,4,6,-2,4,vietnam
S. Khanh Hoa,5,1,0,4,4,9,-5,3,vietnam
Hong Linh Ha T.,3,0,1,2,3,9,-6,1,vietnam
Binh Phuoc,4,3,1,0,8,3,5,10,vietnam2
Dong Nai,4,3,1,0,6,1,5,10,vietnam2
Hue,4,3,1,0,5,1,4,10,vietnam2
Ba Ria Vung Tau,4,3,0,1,8,3,5,9,vietnam2
PVF-CAND,4,2,2,0,3,1,2,8,vietnam2
Phu Dong,5,2,2,1,5,4,1,8,vietnam2
Dong Thap,4,2,1,1,3,2,1,7,vietnam2
Long An,4,1,2,1,8,8,0,5,vietnam2
Da Nang,2,1,1,0,4,2,2,4,vietnam2
Hoa Binh,3,1,1,1,2,3,-1,4,vietnam2
Binh Thuan,0,0,0,0,0,0,0,0,vietnam2
Phu Tho,4,0,0,4,0,10,-10,0,vietnam2
The New Saints,8,8,0,0,31,3,28,24,wales
Cardiff MU,8,4,3,1,16,13,3,15,wales
Connah`s Quay,8,4,2,2,23,12,11,14,wales
Haverfordwest,8,4,2,2,17,8,9,14,wales
Newtown,8,4,1,3,16,11,5,13,wales
Caernarfon Town,8,4,0,4,16,13,3,12,wales
Bala Town,8,3,3,2,8,6,2,12,wales
Barry Town,8,2,2,4,9,14,-5,8,wales
Penybont,8,2,2,4,6,12,-6,8,wales
Aberystwyth,8,2,1,5,8,13,-5,7,wales
Pontypridd Town,8,2,1,5,6,12,-6,7,wales
Colwyn Bay,8,1,1,6,13,19,-6,4,wales
