Date,Hora,Pais,Liga,Home,Away,Placar HT,Placar FT,Winrate HT,Profit HT,"-0,24",Winrate FT,Profit_FT_02,profit_acumulado
17.11.2023,11:45:00,Bahrain,Federation Cup,A'Ali,Al Reef,0x0,2x0,1,"0,02",,1,"0,02","2,02"
17.11.2023,14:00:00,Algeria,Ligue 1,MC Alger,JS Saoura,1x0,4x0,1,"0,02",,1,"0,02","2,04"
17.11.2023,15:00:00,Germany,Oberliga Baden Wurttemberg,Sonnenhof Großaspach,Ravensburg,2x0,6x0,1,"0,02",,1,"0,02","2,06"
17.11.2023,15:30:00,France,Coupe de France,Sochaux,Jura Sud Foot,1x1,2x1,1,"0,02",,1,"0,02","2,08"
17.11.2023,16:45:00,International,UEFA Euro Qualifiers,Denmark,Slovenia,1x1,2x1,1,"0,02",,1,"0,02","2,1"
18.11.2023,06:15:00,Czech Republic,3. Liga MSFL,Třinec,Frýdlant,0x0,0x0,1,"0,02",,1,"0,02","2,12"
18.11.2023,09:00:00,Montenegro,Montenegrin Second League,Otrant-Olympic,Berane,1x0,2x0,1,"0,02",,1,"0,02","2,14"
18.11.2023,09:00:00,Germany,Regionalliga Nord,Hannover 96 II,St. Pauli II,1x1,2x1,1,"0,02",,1,"0,02","2,16"
18.11.2023,09:00:00,Russia,FNL,Akron,Volgar Astrakhan,0x1,0x1,1,"0,02",,1,"0,02","2,18"
18.11.2023,09:30:00,Slovenia,2. SNL,Gorica,Rudar,1x0,2x0,1,"0,02",,1,"0,02","2,2"
18.11.2023,10:00:00,Germany,Regionalliga Südwest,TSV Steinbach,Koblenz,1x0,1x1,1,"0,02",,1,"0,02","2,22"
18.11.2023,10:00:00,Germany,Oberliga Hessen,Baunatal,SV Steinbach,2x0,2x0,1,"0,02",,1,"0,02","2,24"
18.11.2023,10:30:00,Burundi,Burundi Premier League,Vital'O,Inter Star,1x0,3x0,1,"0,02",,1,"0,02","2,26"
18.11.2023,11:30:00,Scotland,Challenge Cup,The New Saints,Arbroath,2x1,4x1,1,"0,02",,1,"0,02","2,28"
18.11.2023,12:00:00,England,EFL League Two,Mansfield Town,Newport County,1x0,2x0,1,"0,02",,1,"0,02","2,3"
18.11.2023,12:00:00,England,EFL League Two,Stockport County,Colchester United,1x0,2x0,1,"0,02",,1,"0,02","2,32"
18.11.2023,12:00:00,Northern Ireland,NIFL Premiership,Glentoran,Ballymena United,4x0,5x0,1,"0,02",,1,"0,02","2,34"
18.11.2023,12:00:00,England,Isthmian Premier Division,AFC Hornchurch,Potters Bar Town,1x0,3x0,1,"0,02",,1,"0,02","2,36"
18.11.2023,12:00:00,England,FA Trophy,Buxton,City of Liverpool,0x0,1x3,1,"0,02",,1,"0,02","2,38"
18.11.2023,14:00:00,International,UEFA Euro Qualifiers,Belarus,Andorra,0x0,1x0,1,"0,02",,1,"0,02","2,4"
18.11.2023,14:00:00,Spain,Primera Division RFEF Group 2,Málaga CF,CD Alcoyano,0x2,1x2,0,-1,,1,"0,02","2,42"
18.11.2023,14:00:00,France,Coupe de France,Mâcon,Louhans-Cuiseaux,1x1,1x2,1,"0,02",,1,"0,02","2,44"
18.11.2023,14:00:00,France,Coupe de France,Cannes,Bourgoin-Jallieu,0x1,2x1,1,"0,02",,1,"0,02","2,46"
18.11.2023,16:00:00,Belgium,First Amateur Division,RAAL La Louvière,Cappellen,0x0,0x0,1,"0,02",,1,"0,02","2,48"
18.11.2023,16:00:00,Belgium,First Amateur Division,Lokeren-Temse,Union Namur,1x0,3x1,1,"0,02",,1,"0,02","2,5"
18.11.2023,16:45:00,International,UEFA Euro Qualifiers,Switzerland,Kosovo,0x0,1x1,1,"0,02",,1,"0,02","2,52"
18.11.2023,16:45:00,International,International Friendlies,Germany,Turkey,1x2,2x3,1,"0,02",,1,"0,02","2,54"
18.11.2023,17:00:00,Brazil,Serie B,Criciúma,Botafogo SP,1x0,3x0,1,"0,02",,1,"0,02","2,56"
18.11.2023,17:00:00,Brazil,Serie B,Juventude,Ponte Preta,0x0,0x0,1,"0,02",,1,"0,02","2,58"
18.11.2023,18:30:00,Bolivia,LFPB,Nacional Potosí,Santa Cruz,2x0,6x0,1,"0,02",,1,"0,02","2,6"
18.11.2023,19:00:00,Mexico,Liga Premier Serie B,CDM,Chilangos,2x0,3x0,1,"0,02",,1,"0,02","2,62"
18.11.2023,22:00:00,Mexico,Liga Premier Serie A,Reboceros La Piedad,Inter de Querétaro,1x0,1x0,1,"0,02",,1,"0,02","2,64"
19.11.2023,05:00:00,Indonesia,Liga 2,PSIM Yogyakarta,Perserang,1x0,1x0,1,"0,02",,1,"0,02","2,66"
19.11.2023,05:00:00,Indonesia,Liga 2,Gresik United,Delta Putra Sidoarjo,0x0,1x2,1,"0,02",,1,"0,02","2,68"
19.11.2023,06:00:00,Indonesia,Liga 2,Sriwijaya,PSDS Deli Serdang,3x0,3x0,1,"0,02",,1,"0,02","2,7"
19.11.2023,07:30:00,Spain,Tercera Group 4,Club Portugalete,Pasaia KE,0x0,2x0,1,"0,02",,1,"0,02","2,72"
19.11.2023,08:00:00,Turkey,2 Lig Kirmizi,Amed,Fethiyespor,1x1,1x1,1,"0,02",,1,"0,02","2,74"
19.11.2023,10:00:00,Cameroon,Elite One,Canon de Yaoundé,Aigle Royal Menoua,1x0,3x0,1,"0,02",,1,"0,02","2,76"
19.11.2023,10:30:00,Italy,Serie D Group F,Roma City,Tivoli,2x1,4x1,1,"0,02",,1,"0,02","2,78"
19.11.2023,10:30:00,Italy,Serie D Group H,Virtus Casarano,Santa Maria Cilento,2x0,2x0,1,"0,02",,1,"0,02","2,8"
19.11.2023,10:30:00,Italy,Serie D Group D,Corticella,Progresso,0x1,0x2,1,"0,02",,0,-1,"1,8"
19.11.2023,10:30:00,Italy,Serie D Group D,Ravenna,Mezzolara,4x1,4x1,1,"0,02",,1,"0,02","1,82"
19.11.2023,10:30:00,Italy,Serie D Group I,Trapani 1905,San Luca,2x1,2x1,1,"0,02",,1,"0,02","1,84"
19.11.2023,10:30:00,Italy,Serie D Group I,Vibonese,Acireale,1x1,1x1,1,"0,02",,1,"0,02","1,86"
19.11.2023,12:00:00,Nigeria,NPFL,Rivers United,Abia Warriors,1x0,2x1,1,"0,02",,1,"0,02","1,88"
19.11.2023,12:15:00,Italy,Serie C Group B,Cesena,Lucchese,0x0,3x0,1,"0,02",,1,"0,02","1,9"
19.11.2023,12:15:00,Italy,Serie C Group B,Gubbio,Sestri Levante,1x1,5x2,1,"0,02",,1,"0,02","1,92"
19.11.2023,12:15:00,Italy,Serie C Group C,Avellino,SSC Giugliano,1x1,1x3,1,"0,02",,1,"0,02","1,94"
19.11.2023,12:30:00,Spain,Tercera Group 17,Caspe,Utrillas,1x2,3x3,1,"0,02",,1,"0,02","1,96"
19.11.2023,14:00:00,Spain,Tercera Group 9,Real Jaén CF,Atlético Mancha Real,3x0,3x0,1,"0,02",,1,"0,02","1,98"
19.11.2023,14:30:00,Italy,Serie C Group C,Juve Stabia,Sorrento Calcio,0x0,0x0,1,"0,02",,1,"0,02",2
19.11.2023,15:00:00,Algeria,Ligue 1,CR Belouizdad,JS Kabylie,0x0,1x0,1,"0,02",,1,"0,02","2,02"
19.11.2023,15:45:00,Brazil,Serie B,Guarani,ABC,1x1,2x3,1,"0,02",,1,"0,02","2,04"
19.11.2023,16:00:00,International,CONCACAF Nations League,St. Lucia,Sint Maarten,1x1,1x2,1,"0,02",,1,"0,02","2,06"
19.11.2023,18:30:00,Bolivia,LFPB,Wilstermann,Guabirá,1x0,1x0,1,"0,02",,1,"0,02","2,08"
20.11.2023,10:00:00,Greece,Super League 2 North,Niki Volos,Makedonikos Neapolis FC,0x2,1x2,0,-1,,1,"0,02","2,1"
20.11.2023,15:00:00,Germany,Regionalliga West,Paderborn 07 II,Lippstadt 08,1x1,1x1,1,"0,02",,1,"0,02","2,12"
20.11.2023,16:00:00,International,CONCACAF Nations League,Montserrat,Barbados,2x0,4x2,1,"0,02",,1,"0,02","2,14"
20.11.2023,16:00:00,International,CONCACAF Nations League,Aruba,Cayman Islands,2x0,5x1,1,"0,02",,1,"0,02","2,16"
20.11.2023,21:30:00,Uruguay,Segunda División,Miramar Misiones,Atenas,0x0,0x1,1,"0,02",,1,"0,02","2,18"
21.11.2023,09:00:00,Slovakia,3 Liga West,Hamsik Academy,Nové Mesto nad Váhom,0x0,0x0,1,"0,02",,1,"0,02","2,2"
21.11.2023,16:45:00,International,International Friendlies,Poland,Latvia,1x0,2x0,1,"0,02",,1,"0,02","2,22"
21.11.2023,16:45:00,England,Northern Premier League,Macclesfield,Atherton Collieries,1x0,6x0,1,"0,02",,1,"0,02","2,24"
21.11.2023,16:45:00,England,Southern League Premier Central,Stourbridge,Long Eaton United,1x0,3x0,1,"0,02",,1,"0,02","2,26"
21.11.2023,21:30:00,International,CONCACAF Nations League,Canada,Jamaica,1x0,2x3,1,"0,02",,1,"0,02","2,28"
22.11.2023,06:00:00,Azerbaijan,First Division,İrəvan,Difai Ağsu,0x0,3x1,1,"0,02",,1,"0,02","2,3"
22.11.2023,23:00:00,Costa Rica,Primera División FPD,Herediano,Santos de Guápiles,1x0,3x0,1,"0,02",,1,"0,02","2,32"
23.11.2023,09:00:00,Indonesia,Liga 1,PSM,PS TNI,2x0,3x1,1,"0,02",,1,"0,02","2,34"
23.11.2023,10:00:00,UAE,Division One,Al Dhafra,Al Thaid,0x1,2x2,1,"0,02",,1,"0,02","2,36"
23.11.2023,10:15:00,Uzbekistan,Uzbekistan Super League,Nasaf,Sogdiana,0x0,0x0,1,"0,02",,1,"0,02","2,38"
23.11.2023,15:00:00,Denmark,1st Division,Fredericia,B 93,0x0,0x4,1,"0,02",,1,"0,02","2,4"
23.11.2023,16:00:00,Bolivia,LFPB,Club Always Ready,Royal Pari,1x0,3x0,1,"0,02",,1,"0,02","2,42"
23.11.2023,20:30:00,Bolivia,LFPB,Aurora,Blooming,1x1,3x1,1,"0,02",,1,"0,02","2,44"
24.11.2023,07:00:00,Ukraine,Persha Liga,Karpaty,Nyva Ternopil,0x0,3x0,1,"0,02",,1,"0,02","2,46"
24.11.2023,07:00:00,Vietnam,Vietnam Cup,Quang Nam,Hòa Bình,0x1,4x1,1,"0,02",,1,"0,02","2,48"
24.11.2023,08:00:00,Thailand,Thai League T1,Buriram United,Ratchaburi,0x0,0x0,1,"0,02",,1,"0,02","2,5"
24.11.2023,08:00:00,Syria,Syrian Premier League,Foutoua,Al Taliya,2x0,3x0,1,"0,02",,1,"0,02","2,52"
24.11.2023,08:30:00,Iran,Persian Gulf Pro League,Mes Rafsanjan,Sanat Naft,0x0,0x2,1,"0,02",,0,-1,"1,52"
24.11.2023,10:00:00,Israel,Liga Leumit,Ironi Kiryat Shmona,Hapoel Kfar Saba,0x0,1x0,1,"0,02",,1,"0,02","1,54"
24.11.2023,11:00:00,Algeria,Ligue 2,CA Batna,MC El Eulma,1x0,3x0,1,"0,02",,1,"0,02","1,56"
24.11.2023,11:00:00,Algeria,Ligue 2,IB Khémis El Khechna,Aïn M'lila,1x0,2x0,1,"0,02",,1,"0,02","1,58"
24.11.2023,12:00:00,Saudi Arabia,Professional League,Al Taawon,Al Riyadh,1x0,1x0,1,"0,02",,1,"0,02","1,6"
24.11.2023,12:30:00,Tanzania,Ligi kuu Bara,Azam,Mtibwa Sugar,2x0,5x0,1,"0,02",,1,"0,02","1,62"
24.11.2023,14:00:00,Ukraine,Ukrainian Premier League,Shakhtar Donetsk,Polessya,0x0,0x0,1,"0,02",,1,"0,02","1,64"
24.11.2023,14:00:00,Estonia,Estonian Cup,Tallinna FC Levadia,Tammeka,0x1,1x8,1,"0,02",,1,"0,02","1,66"
24.11.2023,14:30:00,Germany,2. Bundesliga,Hamburger SV,Eintracht Braunschweig,2x0,2x1,1,"0,02",,1,"0,02","1,68"
24.11.2023,15:00:00,Denmark,1st Division,SønderjyskE,Næstved,2x1,4x1,1,"0,02",,1,"0,02","1,7"
24.11.2023,15:30:00,Germany,Oberliga Bremen,Oberneuland,Brinkumer SV,,0x4,1,"0,02",,1,"0,02","1,72"
24.11.2023,16:00:00,Netherlands,Eerste Divisie,NAC Breda,Den Bosch,0x0,1x0,1,"0,02",,1,"0,02","1,74"
24.11.2023,20:00:00,Mexico,Liga Premier Serie A,Inter Playa del Carmen,San Juan de Aragón,2x1,3x2,1,"0,02",,1,"0,02","1,76"
24.11.2023,21:30:00,Uruguay,Primera División,Peñarol,Plaza Colonia,0x0,0x0,1,"0,02",,1,"0,02","1,78"
25.11.2023,02:00:00,Japan,J1 League,Sanfrecce Hiroshima,Gamba Osaka,2x0,3x0,1,"0,02",,1,"0,02","1,8"
25.11.2023,04:00:00,Hong Kong,Hong Kong FA Cup,Wofoo Tai Po,Tai Chung,0x1,0x1,1,"0,02",,1,"0,02","1,82"
25.11.2023,06:30:00,Malaysia,Super League,Selangor,Perak,2x0,4x0,1,"0,02",,1,"0,02","1,84"
25.11.2023,07:00:00,Ukraine,Persha Liga,Inhulets,Hirnyk-Sport,0x1,1x1,1,"0,02",,1,"0,02","1,86"
25.11.2023,08:00:00,Turkey,2 Lig Beyaz,Erokspor,Ankara Demirspor,1x0,3x0,1,"0,02",,1,"0,02","1,88"
25.11.2023,08:00:00,Poland,3 Liga Group 1,Legia Warszawa II,Olimpia Zambrów,1x0,2x0,1,"0,02",,1,"0,02","1,9"
25.11.2023,09:15:00,Russia,Russian Premier League,Zenit,FK Sochi,1x0,3x0,1,"0,02",,1,"0,02","1,92"
25.11.2023,09:45:00,UAE,Arabian Gulf League,Al Wahda,Emirates,0x0,4x1,1,"0,02",,1,"0,02","1,94"
25.11.2023,10:00:00,Germany,Oberliga Bayern Süd,Nördlingen,Türkspor Augsburg,1x0,2x0,1,"0,02",,1,"0,02","1,96"
25.11.2023,10:00:00,Tunisia,Ligue 1,CS Sfaxien,Métlaoui,1x0,2x0,1,"0,02",,1,"0,02","1,98"
25.11.2023,10:00:00,Greece,Super League 2 South,Ionikos,Panathinaikos II,0x0,2x0,1,"0,02",,1,"0,02",2
25.11.2023,11:00:00,Poland,Ekstraklasa,Raków Częstochowa,Cracovia Kraków,0x1,1x1,1,"0,02",,1,"0,02","2,02"
25.11.2023,11:00:00,Slovakia,Super Liga,DAC,Zlaté Moravce,2x0,3x0,1,"0,02",,1,"0,02","2,04"
25.11.2023,11:00:00,Algeria,Ligue 1,USM Khenchela,Ben Aknoun,0x0,0x0,1,"0,02",,1,"0,02","2,06"
25.11.2023,12:00:00,Scotland,Premiership,Celtic,Motherwell,0x0,1x1,1,"0,02",,1,"0,02","2,08"
25.11.2023,12:00:00,England,Southern League Premier South,Gosport Borough,Didcot Town,0x0,0x0,1,"0,02",,1,"0,02","2,1"
25.11.2023,12:00:00,England,Northern Premier League,Rylands,Basford United,0x0,1x1,1,"0,02",,1,"0,02","2,12"
25.11.2023,12:00:00,Scotland,Scottish Cup,Falkirk,Formartine United,3x0,3x0,1,"0,02",,1,"0,02","2,14"
25.11.2023,12:00:00,Scotland,Scottish Cup,Inverness CT,Cowdenbeath,0x0,2x0,1,"0,02",,1,"0,02","2,16"
25.11.2023,12:00:00,Scotland,Scottish Cup,Greenock Morton,Bo'ness United,1x0,4x0,1,"0,02",,1,"0,02","2,18"
25.11.2023,12:30:00,Bulgaria,First League,CSKA Sofia,Etar,,,,,,,,"2,18"
25.11.2023,12:30:00,Greece,Super League,Olympiakos Piraeus,Panaitolikos,2x1,3x1,1,"0,02",,1,"0,02","2,2"
25.11.2023,13:00:00,Turkey,Süper Lig,Galatasaray,Alanyaspor,2x0,4x0,1,"0,02",,1,"0,02","2,22"
25.11.2023,13:00:00,Austria,Bundesliga,Salzburg,Hartberg,1x1,3x2,1,"0,02",,1,"0,02","2,24"
25.11.2023,13:00:00,Austria,Bundesliga,LASK Linz,Wattens,1x0,1x0,1,"0,02",,1,"0,02","2,26"
25.11.2023,13:00:00,Austria,Bundesliga,Sturm Graz,Austria Lustenau,0x0,2x0,1,"0,02",,1,"0,02","2,28"
25.11.2023,13:30:00,Croatia,Prva HNL,Dinamo Zagreb,Osijek,1x0,2x1,1,"0,02",,1,"0,02","2,3"
25.11.2023,14:00:00,Cyprus,First Division,Paphos,Othellos,0x0,3x0,1,"0,02",,1,"0,02","2,32"
25.11.2023,14:30:00,Greece,Super League,PAOK,Panserraikos,2x0,5x0,1,"0,02",,1,"0,02","2,34"
25.11.2023,14:30:00,South Africa,National First Division,Maritzburg United,Pretoria Callies,1x2,1x3,1,"0,02",,1,"0,02","2,36"
25.11.2023,17:00:00,Netherlands,Eredivisie,Ajax,Vitesse,2x0,5x0,1,"0,02",,1,"0,02","2,38"
25.11.2023,17:00:00,Spain,La Liga,Atlético Madrid,RCD Mallorca,0x0,1x0,1,"0,02",,1,"0,02","2,4"
25.11.2023,17:00:00,Portugal,Taça de Portugal,Vitória Guimarães,Vilaverdense,1x1,1x2,1,"0,02",,1,"0,02","2,42"
25.11.2023,17:45:00,Portugal,Taça de Portugal,Benfica,Famalicão,0x0,2x0,1,"0,02",,1,"0,02","2,44"
25.11.2023,18:00:00,Honduras,Liga Nacional de Fútbol Profesional de Honduras,Marathón,Lobos UPNFM,2x0,3x0,1,"0,02",,1,"0,02","2,46"
25.11.2023,20:00:00,Ecuador,Primera Categoría Serie A,CSD Independiente del Valle,Orense SC,1x0,2x2,1,"0,02",,1,"0,02","2,48"
26.11.2023,03:00:00,South Korea,K League 2,Sangju Sangmu,Seoul E-Land,1x0,1x0,1,"0,02",,1,"0,02","2,5"
26.11.2023,07:00:00,Andorra,Primera Divisió,FC Santa Coloma,Ordino,,2x0,1,"0,02",,1,"0,02","2,52"
26.11.2023,07:00:00,Kenya,National Super League,TransMara Sugar,Gusii,2x0,3x0,1,"0,02",,1,"0,02","2,54"
26.11.2023,07:00:00,Vietnam,Vietnam Cup,Song Lam Nghe An,Dong Thap,5x0,6x2,1,"0,02",,1,"0,02","2,56"
26.11.2023,07:00:00,Slovenia,Slovenia Cup,Videm,Hajdina,0x1,3x2,1,"0,02",,1,"0,02","2,58"
26.11.2023,07:30:00,Turkey,1. Lig,Çorum Belediyespor,Altay,0x0,3x0,1,"0,02",,1,"0,02","2,6"
26.11.2023,08:00:00,Turkey,3. Lig Group 3,Osmaniyespor,Anadolu Selçukspor,0x0,1x0,1,"0,02",,1,"0,02","2,62"
26.11.2023,08:00:00,Spain,Tercera Group 1,Celta de Vigo III,Arzúa,,4x1,1,"0,02",,1,"0,02","2,64"
26.11.2023,08:00:00,Spain,Tercera Group 8,Atlético Tordesillas,Villaralbo,0x0,1x0,1,"0,02",,1,"0,02","2,66"
26.11.2023,08:15:00,Netherlands,Eerste Divisie,Roda JC,MVV,0x0,1x0,1,"0,02",,1,"0,02","2,68"
26.11.2023,09:00:00,Serbia,Prva Liga,OFK Beograd,Jedinstvo Ub,,3x0,1,"0,02",,1,"0,02","2,7"
26.11.2023,09:00:00,FYR Macedonia,First Football League,Sileks,Vardar,2x1,2x1,1,"0,02",,1,"0,02","2,72"
26.11.2023,09:00:00,FYR Macedonia,First Football League,Shkupi,Makedonija GjP,0x0,1x0,1,"0,02",,1,"0,02","2,74"
26.11.2023,10:00:00,Malaysia,Super League,Kuala Lumpur,Kelantan United,1x0,3x0,1,"0,02",,1,"0,02","2,76"
26.11.2023,10:00:00,Germany,Regionalliga Südwest,Stuttgart II,Schott Mainz,4x0,6x0,1,"0,02",,1,"0,02","2,78"
26.11.2023,10:00:00,Zambia,Super League,ZESCO United,Nkana,0x1,3x1,1,"0,02",,1,"0,02","2,8"
26.11.2023,10:00:00,Turkey,1. Lig,Eyüpspor,Manisa BBSK,0x1,2x1,1,"0,02",,1,"0,02","2,82"
26.11.2023,10:00:00,Greece,Super League 2 South,AOX Kissamikos,Egaleo,0x0,2x0,1,"0,02",,1,"0,02","2,84"
26.11.2023,10:00:00,Africa,CAF Confederations Cup,Club Africain,Dreams,2x0,2x0,1,"0,02",,1,"0,02","2,86"
26.11.2023,10:00:00,Tunisia,Ligue 2,Zarzis,Moknine,1x1,2x1,1,"0,02",,1,"0,02","2,88"
26.11.2023,10:30:00,Italy,Serie D Group E,Seravezza,Mobilieri Ponsacco,1x1,5x2,1,"0,02",,1,"0,02","2,9"
26.11.2023,11:00:00,Denmark,1st Division,AaB,Hobro,0x0,1x2,1,"0,02",,1,"0,02","2,92"
26.11.2023,11:00:00,Montenegro,Montenegrin First League,Budućnost,Mornar,2x2,4x3,1,"0,02",,1,"0,02","2,94"
26.11.2023,11:00:00,Morocco,Botola Pro,Raja Casablanca,Chabab Mohammedia,0x0,1x0,1,"0,02",,1,"0,02","2,96"
26.11.2023,12:00:00,Luxembourg,National Division,Swift Hesperange,Jeunesse d'Esch,2x0,2x0,1,"0,02",,1,"0,02","2,98"
26.11.2023,12:00:00,Ghana,Ghana Premier League,Aduana Stars,Accra Lions,0x0,0x1,1,"0,02",,1,"0,02",3
26.11.2023,12:00:00,Nigeria,NPFL,Lobi Stars,Shooting Stars,1x0,2x1,1,"0,02",,1,"0,02","3,02"
26.11.2023,12:15:00,Spain,Segunda División,Elche CF,SD Amorebieta,0x0,2x0,1,"0,02",,1,"0,02","3,04"
26.11.2023,12:45:00,Bulgaria,First League,Cherno More,Levski Krumovgrad,2x0,3x2,1,"0,02",,1,"0,02","3,06"
26.11.2023,13:00:00,Norway,Eliteserien,Lillestrøm,Odd,1x3,4x4,1,"0,02",,1,"0,02","3,08"
26.11.2023,13:00:00,Norway,Eliteserien,Tromsø,Haugesund,1x0,2x1,1,"0,02",,1,"0,02","3,1"
26.11.2023,13:00:00,Turkey,Süper Lig,Fenerbahçe,Fatih Karagümrük,0x1,2x1,1,"0,02",,1,"0,02","3,12"
26.11.2023,13:00:00,Turkey,1. Lig,Göztepe,Tuzlaspor,0x0,2x0,1,"0,02",,1,"0,02","3,14"
26.11.2023,13:00:00,Austria,Bundesliga,Rapid Wien,Blau-Weiß Linz,0x0,1x0,1,"0,02",,1,"0,02","3,16"
26.11.2023,13:00:00,Bahrain,Bahraini Premier League,Khalidiya,Al-Hidd,1x1,1x1,1,"0,02",,1,"0,02","3,18"
26.11.2023,13:00:00,Africa,CAF Confederations Cup,Zamalek,Abu Salim,0x0,1x0,1,"0,02",,1,"0,02","3,2"
26.11.2023,13:30:00,Poland,Ekstraklasa,Lech Poznań,Widzew Łódź,0x1,1x3,1,"0,02",,1,"0,02","3,22"
26.11.2023,14:30:00,Belgium,Pro League,RSC Anderlecht,RWDM,0x1,2x1,1,"0,02",,1,"0,02","3,24"
26.11.2023,16:00:00,Africa,CAF Confederations Cup,USM Alger,Al Hilal,0x0,2x0,1,"0,02",,1,"0,02","3,26"
26.11.2023,16:00:00,Africa,CAF Confederations Cup,RSB Berkane,Sekhukhune United,1x0,2x0,1,"0,02",,1,"0,02","3,28"
26.11.2023,17:00:00,Spain,Segunda División,RCD Espanyol,AD Alcorcón,1x0,2x0,1,"0,02",,1,"0,02","3,3"
26.11.2023,18:00:00,Argentina,Primera División,River Plate,Instituto,0x0,0x0,1,"0,02",,1,"0,02","3,32"
26.11.2023,18:00:00,Guatemala,Liga Nacional de Fútbol de Guatemala,Municipal,Coatepeque,2x0,3x0,1,"0,02",,1,"0,02","3,34"
26.11.2023,18:30:00,Brazil,Serie A,São Paulo,Cuiabá,0x0,0x0,1,"0,02",,1,"0,02","3,36"
26.11.2023,19:30:00,Uruguay,Primera División,Nacional,Wanderers,3x0,3x1,1,"0,02",,1,"0,02","3,38"
26.11.2023,20:00:00,Ecuador,Primera Categoría Serie A,Barcelona,Guayaquil City FC,0x0,2x1,1,"0,02",,1,"0,02","3,4"
27.11.2023,09:00:00,Asia,AFC Cup,Bashundhara Kings,Maziya,0x1,2x1,1,"0,02",,1,"0,02","3,42"
